"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.5218579234972678"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","0.6547945205479452"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","0.9013698630136986"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.0273224043715845"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.980821917808219"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","2.0904109589041098"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.208219178082191"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.863013698630137"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.6"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.297814207650273"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.2923497267759565"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","2.7534246575342465"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.758904109589041"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","1","2.8794520547945206"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.1561643835616437"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.684931506849315"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.431693989071038"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.263013698630137"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.4684931506849317"
"0 hijos","TRUE","1","1.5013698630136987"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.1174863387978142"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","1","1.0356164383561643"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.8273972602739725"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.7698630136986302"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.8027397260273972"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.032876712328767"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","3.046448087431694"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.3315068493150686"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","3.8169398907103824"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.23013698630137"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","1","4.330601092896175"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.9698630136986301"
"0 hijos","TRUE","1","1.1726027397260275"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.2383561643835617"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.547945205479452"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.334246575342466"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.8054794520547945"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.407103825136612"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
